Month,Day,Interval,Calls_Offered_A,Abandoned_Calls_A,Abandoned_Rate_A,CCT_A,Calls_Offered_B,Abandoned_Calls_B,Abandoned_Rate_B,CCT_B,Calls_Offered_C,Abandoned_Calls_C,Abandoned_Rate_C,CCT_C,Calls_Offered_D,Abandoned_Calls_D,Abandoned_Rate_D,CCT_D
August,21,16:30,,,,,,,,,,,,,,,,
August,21,17:00,,,,,,,,,,,,,,,,
August,21,17:30,,,,,,,,,,,,,,,,
August,21,18:00,,,,,,,,,,,,,,,,
August,21,18:30,,,,,,,,,,,,,,,,
August,21,19:00,,,,,,,,,,,,,,,,
August,21,19:30,,,,,,,,,,,,,,,,
August,21,20:00,,,,,,,,,,,,,,,,
August,21,20:30,,,,,,,,,,,,,,,,
August,21,21:00,,,,,,,,,,,,,,,,
August,21,21:30,,,,,,,,,,,,,,,,
August,21,22:00,,,,,,,,,,,,,,,,
August,21,22:30,,,,,,,,,,,,,,,,
August,21,23:00,,,,,,,,,,,,,,,,
August,21,23:30,,,,,,,,,,,,,,,,
August,22,0:00,,,,,,,,,,,,,,,,
August,22,0:30,,,,,,,,,,,,,,,,
August,22,1:00,,,,,,,,,,,,,,,,
August,22,1:30,,,,,,,,,,,,,,,,
August,22,2:00,,,,,,,,,,,,,,,,
August,22,2:30,,,,,,,,,,,,,,,,
August,22,3:00,,,,,,,,,,,,,,,,
August,22,3:30,,,,,,,,,,,,,,,,
August,22,4:00,,,,,,,,,,,,,,,,
August,22,4:30,,,,,,,,,,,,,,,,
August,22,5:00,,,,,,,,,,,,,,,,
August,22,5:30,,,,,,,,,,,,,,,,
August,22,6:00,,,,,,,,,,,,,,,,
August,22,6:30,,,,,,,,,,,,,,,,
August,22,7:00,,,,,,,,,,,,,,,,
August,22,7:30,,,,,,,,,,,,,,,,
August,22,8:00,,,,,,,,,,,,,,,,
August,22,8:30,,,,,,,,,,,,,,,,
August,22,9:00,,,,,,,,,,,,,,,,
August,22,9:30,,,,,,,,,,,,,,,,
August,22,10:00,,,,,,,,,,,,,,,,
August,22,10:30,,,,,,,,,,,,,,,,
August,22,11:00,,,,,,,,,,,,,,,,
August,22,11:30,,,,,,,,,,,,,,,,
August,22,12:00,,,,,,,,,,,,,,,,
August,22,12:30,,,,,,,,,,,,,,,,
August,22,13:00,,,,,,,,,,,,,,,,
August,22,13:30,,,,,,,,,,,,,,,,
August,22,14:00,,,,,,,,,,,,,,,,
August,22,14:30,,,,,,,,,,,,,,,,
August,22,15:00,,,,,,,,,,,,,,,,
August,22,15:30,,,,,,,,,,,,,,,,
August,22,16:00,,,,,,,,,,,,,,,,
August,22,16:30,,,,,,,,,,,,,,,,
August,22,17:00,,,,,,,,,,,,,,,,
August,22,17:30,,,,,,,,,,,,,,,,
August,22,18:00,,,,,,,,,,,,,,,,
August,22,18:30,,,,,,,,,,,,,,,,
August,22,19:00,,,,,,,,,,,,,,,,
August,22,19:30,,,,,,,,,,,,,,,,
August,22,20:00,,,,,,,,,,,,,,,,
August,22,20:30,,,,,,,,,,,,,,,,
August,22,21:00,,,,,,,,,,,,,,,,
August,22,21:30,,,,,,,,,,,,,,,,
August,22,22:00,,,,,,,,,,,,,,,,
August,22,22:30,,,,,,,,,,,,,,,,
August,22,23:00,,,,,,,,,,,,,,,,
August,22,23:30,,,,,,,,,,,,,,,,
August,23,0:00,,,,,,,,,,,,,,,,
August,23,0:30,,,,,,,,,,,,,,,,
August,23,1:00,,,,,,,,,,,,,,,,
August,23,1:30,,,,,,,,,,,,,,,,
August,23,2:00,,,,,,,,,,,,,,,,
August,23,2:30,,,,,,,,,,,,,,,,
August,23,3:00,,,,,,,,,,,,,,,,
August,23,3:30,,,,,,,,,,,,,,,,
August,23,4:00,,,,,,,,,,,,,,,,
August,23,4:30,,,,,,,,,,,,,,,,
August,23,5:00,,,,,,,,,,,,,,,,
August,23,5:30,,,,,,,,,,,,,,,,
August,23,6:00,,,,,,,,,,,,,,,,
August,23,6:30,,,,,,,,,,,,,,,,
August,23,7:00,,,,,,,,,,,,,,,,
August,23,7:30,,,,,,,,,,,,,,,,
August,23,8:00,,,,,,,,,,,,,,,,
August,23,8:30,,,,,,,,,,,,,,,,
August,23,9:00,,,,,,,,,,,,,,,,
August,23,9:30,,,,,,,,,,,,,,,,
August,23,10:00,,,,,,,,,,,,,,,,
August,23,10:30,,,,,,,,,,,,,,,,
August,23,11:00,,,,,,,,,,,,,,,,
August,23,11:30,,,,,,,,,,,,,,,,
August,23,12:00,,,,,,,,,,,,,,,,
August,23,12:30,,,,,,,,,,,,,,,,
August,23,13:00,,,,,,,,,,,,,,,,
August,23,13:30,,,,,,,,,,,,,,,,
August,23,14:00,,,,,,,,,,,,,,,,
August,23,14:30,,,,,,,,,,,,,,,,
August,23,15:00,,,,,,,,,,,,,,,,
August,23,15:30,,,,,,,,,,,,,,,,
August,23,16:00,,,,,,,,,,,,,,,,
August,23,16:30,,,,,,,,,,,,,,,,
August,23,17:00,,,,,,,,,,,,,,,,
August,23,17:30,,,,,,,,,,,,,,,,
August,23,18:00,,,,,,,,,,,,,,,,
August,23,18:30,,,,,,,,,,,,,,,,
August,23,19:00,,,,,,,,,,,,,,,,
August,23,19:30,,,,,,,,,,,,,,,,
August,23,20:00,,,,,,,,,,,,,,,,
August,23,20:30,,,,,,,,,,,,,,,,
August,23,21:00,,,,,,,,,,,,,,,,
August,23,21:30,,,,,,,,,,,,,,,,
August,23,22:00,,,,,,,,,,,,,,,,
August,23,22:30,,,,,,,,,,,,,,,,
August,23,23:00,,,,,,,,,,,,,,,,
August,23,23:30,,,,,,,,,,,,,,,,
August,24,0:00,,,,,,,,,,,,,,,,
August,24,0:30,,,,,,,,,,,,,,,,
August,24,1:00,,,,,,,,,,,,,,,,
August,24,1:30,,,,,,,,,,,,,,,,
August,24,2:00,,,,,,,,,,,,,,,,
August,24,2:30,,,,,,,,,,,,,,,,
August,24,3:00,,,,,,,,,,,,,,,,
August,24,3:30,,,,,,,,,,,,,,,,
August,24,4:00,,,,,,,,,,,,,,,,
August,24,4:30,,,,,,,,,,,,,,,,
August,24,5:00,,,,,,,,,,,,,,,,
August,24,5:30,,,,,,,,,,,,,,,,
August,24,6:00,,,,,,,,,,,,,,,,
August,24,6:30,,,,,,,,,,,,,,,,
August,24,7:00,,,,,,,,,,,,,,,,
August,24,7:30,,,,,,,,,,,,,,,,
August,24,8:00,,,,,,,,,,,,,,,,
August,24,8:30,,,,,,,,,,,,,,,,
August,24,9:00,,,,,,,,,,,,,,,,
August,24,9:30,,,,,,,,,,,,,,,,
August,24,10:00,,,,,,,,,,,,,,,,
August,24,10:30,,,,,,,,,,,,,,,,
August,24,11:00,,,,,,,,,,,,,,,,
August,24,11:30,,,,,,,,,,,,,,,,
August,24,12:00,,,,,,,,,,,,,,,,
August,24,12:30,,,,,,,,,,,,,,,,
August,24,13:00,,,,,,,,,,,,,,,,
August,24,13:30,,,,,,,,,,,,,,,,
August,24,14:00,,,,,,,,,,,,,,,,
August,24,14:30,,,,,,,,,,,,,,,,
August,24,15:00,,,,,,,,,,,,,,,,
August,24,15:30,,,,,,,,,,,,,,,,
August,24,16:00,,,,,,,,,,,,,,,,
August,24,16:30,,,,,,,,,,,,,,,,
August,24,17:00,,,,,,,,,,,,,,,,
August,24,17:30,,,,,,,,,,,,,,,,
August,24,18:00,,,,,,,,,,,,,,,,
August,24,18:30,,,,,,,,,,,,,,,,
August,24,19:00,,,,,,,,,,,,,,,,
August,24,19:30,,,,,,,,,,,,,,,,
August,24,20:00,,,,,,,,,,,,,,,,
August,24,20:30,,,,,,,,,,,,,,,,
August,24,21:00,,,,,,,,,,,,,,,,
August,24,21:30,,,,,,,,,,,,,,,,
August,24,22:00,,,,,,,,,,,,,,,,
August,24,22:30,,,,,,,,,,,,,,,,
August,24,23:00,,,,,,,,,,,,,,,,
August,24,23:30,,,,,,,,,,,,,,,,
August,25,0:00,,,,,,,,,,,,,,,,
August,25,0:30,,,,,,,,,,,,,,,,
August,25,1:00,,,,,,,,,,,,,,,,
August,25,1:30,,,,,,,,,,,,,,,,
August,25,2:00,,,,,,,,,,,,,,,,
August,25,2:30,,,,,,,,,,,,,,,,
August,25,3:00,,,,,,,,,,,,,,,,
August,25,3:30,,,,,,,,,,,,,,,,
August,25,4:00,,,,,,,,,,,,,,,,
August,25,4:30,,,,,,,,,,,,,,,,
August,25,5:00,,,,,,,,,,,,,,,,
August,25,5:30,,,,,,,,,,,,,,,,
August,25,6:00,,,,,,,,,,,,,,,,
August,25,6:30,,,,,,,,,,,,,,,,
August,25,7:00,,,,,,,,,,,,,,,,
August,25,7:30,,,,,,,,,,,,,,,,
August,25,8:00,,,,,,,,,,,,,,,,
August,25,8:30,,,,,,,,,,,,,,,,
August,25,9:00,,,,,,,,,,,,,,,,
August,25,9:30,,,,,,,,,,,,,,,,
August,25,10:00,,,,,,,,,,,,,,,,
August,25,10:30,,,,,,,,,,,,,,,,
August,25,11:00,,,,,,,,,,,,,,,,
August,25,11:30,,,,,,,,,,,,,,,,
August,25,12:00,,,,,,,,,,,,,,,,
August,25,12:30,,,,,,,,,,,,,,,,
August,25,13:00,,,,,,,,,,,,,,,,
August,25,13:30,,,,,,,,,,,,,,,,
August,25,14:00,,,,,,,,,,,,,,,,
August,25,14:30,,,,,,,,,,,,,,,,
August,25,15:00,,,,,,,,,,,,,,,,
August,25,15:30,,,,,,,,,,,,,,,,
August,25,16:00,,,,,,,,,,,,,,,,
August,25,16:30,,,,,,,,,,,,,,,,
August,25,17:00,,,,,,,,,,,,,,,,
August,25,17:30,,,,,,,,,,,,,,,,
August,25,18:00,,,,,,,,,,,,,,,,
August,25,18:30,,,,,,,,,,,,,,,,
August,25,19:00,,,,,,,,,,,,,,,,
August,25,19:30,,,,,,,,,,,,,,,,
August,25,20:00,,,,,,,,,,,,,,,,
August,25,20:30,,,,,,,,,,,,,,,,
August,25,21:00,,,,,,,,,,,,,,,,
August,25,21:30,,,,,,,,,,,,,,,,
August,25,22:00,,,,,,,,,,,,,,,,
August,25,22:30,,,,,,,,,,,,,,,,
August,25,23:00,,,,,,,,,,,,,,,,
August,25,23:30,,,,,,,,,,,,,,,,
August,26,0:00,,,,,,,,,,,,,,,,
August,26,0:30,,,,,,,,,,,,,,,,
August,26,1:00,,,,,,,,,,,,,,,,
August,26,1:30,,,,,,,,,,,,,,,,
August,26,2:00,,,,,,,,,,,,,,,,
August,26,2:30,,,,,,,,,,,,,,,,
August,26,3:00,,,,,,,,,,,,,,,,
August,26,3:30,,,,,,,,,,,,,,,,
August,26,4:00,,,,,,,,,,,,,,,,
August,26,4:30,,,,,,,,,,,,,,,,
August,26,5:00,,,,,,,,,,,,,,,,
August,26,5:30,,,,,,,,,,,,,,,,
August,26,6:00,,,,,,,,,,,,,,,,
August,26,6:30,,,,,,,,,,,,,,,,
August,26,7:00,,,,,,,,,,,,,,,,
August,26,7:30,,,,,,,,,,,,,,,,
August,26,8:00,,,,,,,,,,,,,,,,
August,26,8:30,,,,,,,,,,,,,,,,
August,26,9:00,,,,,,,,,,,,,,,,
August,26,9:30,,,,,,,,,,,,,,,,
August,26,10:00,,,,,,,,,,,,,,,,
August,26,10:30,,,,,,,,,,,,,,,,
August,26,11:00,,,,,,,,,,,,,,,,
August,26,11:30,,,,,,,,,,,,,,,,
August,26,12:00,,,,,,,,,,,,,,,,
August,26,12:30,,,,,,,,,,,,,,,,
August,26,13:00,,,,,,,,,,,,,,,,
August,26,13:30,,,,,,,,,,,,,,,,
August,26,14:00,,,,,,,,,,,,,,,,
August,26,14:30,,,,,,,,,,,,,,,,
August,26,15:00,,,,,,,,,,,,,,,,
August,26,15:30,,,,,,,,,,,,,,,,
August,26,16:00,,,,,,,,,,,,,,,,
August,26,16:30,,,,,,,,,,,,,,,,
August,26,17:00,,,,,,,,,,,,,,,,
August,26,17:30,,,,,,,,,,,,,,,,
August,26,18:00,,,,,,,,,,,,,,,,
August,26,18:30,,,,,,,,,,,,,,,,
August,26,19:00,,,,,,,,,,,,,,,,
August,26,19:30,,,,,,,,,,,,,,,,
August,26,20:00,,,,,,,,,,,,,,,,
August,26,20:30,,,,,,,,,,,,,,,,
August,26,21:00,,,,,,,,,,,,,,,,
August,26,21:30,,,,,,,,,,,,,,,,
August,26,22:00,,,,,,,,,,,,,,,,
August,26,22:30,,,,,,,,,,,,,,,,
August,26,23:00,,,,,,,,,,,,,,,,
August,26,23:30,,,,,,,,,,,,,,,,
August,27,0:00,,,,,,,,,,,,,,,,
August,27,0:30,,,,,,,,,,,,,,,,
August,27,1:00,,,,,,,,,,,,,,,,
August,27,1:30,,,,,,,,,,,,,,,,
August,27,2:00,,,,,,,,,,,,,,,,
August,27,2:30,,,,,,,,,,,,,,,,
August,27,3:00,,,,,,,,,,,,,,,,
August,27,3:30,,,,,,,,,,,,,,,,
August,27,4:00,,,,,,,,,,,,,,,,
August,27,4:30,,,,,,,,,,,,,,,,
August,27,5:00,,,,,,,,,,,,,,,,
August,27,5:30,,,,,,,,,,,,,,,,
August,27,6:00,,,,,,,,,,,,,,,,
August,27,6:30,,,,,,,,,,,,,,,,
August,27,7:00,,,,,,,,,,,,,,,,
August,27,7:30,,,,,,,,,,,,,,,,
August,27,8:00,,,,,,,,,,,,,,,,
August,27,8:30,,,,,,,,,,,,,,,,
August,27,9:00,,,,,,,,,,,,,,,,
August,27,9:30,,,,,,,,,,,,,,,,
August,27,10:00,,,,,,,,,,,,,,,,
August,27,10:30,,,,,,,,,,,,,,,,
August,27,11:00,,,,,,,,,,,,,,,,
August,27,11:30,,,,,,,,,,,,,,,,
August,27,12:00,,,,,,,,,,,,,,,,
August,27,12:30,,,,,,,,,,,,,,,,
August,27,13:00,,,,,,,,,,,,,,,,
August,27,13:30,,,,,,,,,,,,,,,,
August,27,14:00,,,,,,,,,,,,,,,,
August,27,14:30,,,,,,,,,,,,,,,,
August,27,15:00,,,,,,,,,,,,,,,,
August,27,15:30,,,,,,,,,,,,,,,,
August,27,16:00,,,,,,,,,,,,,,,,
August,27,16:30,,,,,,,,,,,,,,,,
August,27,17:00,,,,,,,,,,,,,,,,
August,27,17:30,,,,,,,,,,,,,,,,
August,27,18:00,,,,,,,,,,,,,,,,
August,27,18:30,,,,,,,,,,,,,,,,
August,27,19:00,,,,,,,,,,,,,,,,
August,27,19:30,,,,,,,,,,,,,,,,
August,27,20:00,,,,,,,,,,,,,,,,
August,27,20:30,,,,,,,,,,,,,,,,
August,27,21:00,,,,,,,,,,,,,,,,
August,27,21:30,,,,,,,,,,,,,,,,
August,27,22:00,,,,,,,,,,,,,,,,
August,27,22:30,,,,,,,,,,,,,,,,
August,27,23:00,,,,,,,,,,,,,,,,
August,27,23:30,,,,,,,,,,,,,,,,
August,28,0:00,,,,,,,,,,,,,,,,
August,28,0:30,,,,,,,,,,,,,,,,
August,28,1:00,,,,,,,,,,,,,,,,
August,28,1:30,,,,,,,,,,,,,,,,
August,28,2:00,,,,,,,,,,,,,,,,
August,28,2:30,,,,,,,,,,,,,,,,
August,28,3:00,,,,,,,,,,,,,,,,
August,28,3:30,,,,,,,,,,,,,,,,
August,28,4:00,,,,,,,,,,,,,,,,
August,28,4:30,,,,,,,,,,,,,,,,
August,28,5:00,,,,,,,,,,,,,,,,
August,28,5:30,,,,,,,,,,,,,,,,
August,28,6:00,,,,,,,,,,,,,,,,
August,28,6:30,,,,,,,,,,,,,,,,
August,28,7:00,,,,,,,,,,,,,,,,
August,28,7:30,,,,,,,,,,,,,,,,
August,28,8:00,,,,,,,,,,,,,,,,
August,28,8:30,,,,,,,,,,,,,,,,
August,28,9:00,,,,,,,,,,,,,,,,
August,28,9:30,,,,,,,,,,,,,,,,
August,28,10:00,,,,,,,,,,,,,,,,
August,28,10:30,,,,,,,,,,,,,,,,
August,28,11:00,,,,,,,,,,,,,,,,
August,28,11:30,,,,,,,,,,,,,,,,
August,28,12:00,,,,,,,,,,,,,,,,
August,28,12:30,,,,,,,,,,,,,,,,
August,28,13:00,,,,,,,,,,,,,,,,
August,28,13:30,,,,,,,,,,,,,,,,
August,28,14:00,,,,,,,,,,,,,,,,
August,28,14:30,,,,,,,,,,,,,,,,
August,28,15:00,,,,,,,,,,,,,,,,
August,28,15:30,,,,,,,,,,,,,,,,
August,28,16:00,,,,,,,,,,,,,,,,
August,28,16:30,,,,,,,,,,,,,,,,
August,28,17:00,,,,,,,,,,,,,,,,
August,28,17:30,,,,,,,,,,,,,,,,
August,28,18:00,,,,,,,,,,,,,,,,
August,28,18:30,,,,,,,,,,,,,,,,
August,28,19:00,,,,,,,,,,,,,,,,
August,28,19:30,,,,,,,,,,,,,,,,
August,28,20:00,,,,,,,,,,,,,,,,
August,28,20:30,,,,,,,,,,,,,,,,
August,28,21:00,,,,,,,,,,,,,,,,
August,28,21:30,,,,,,,,,,,,,,,,
August,28,22:00,,,,,,,,,,,,,,,,
August,28,22:30,,,,,,,,,,,,,,,,
August,28,23:00,,,,,,,,,,,,,,,,
August,28,23:30,,,,,,,,,,,,,,,,
August,29,0:00,,,,,,,,,,,,,,,,
August,29,0:30,,,,,,,,,,,,,,,,
August,29,1:00,,,,,,,,,,,,,,,,
August,29,1:30,,,,,,,,,,,,,,,,
August,29,2:00,,,,,,,,,,,,,,,,
August,29,2:30,,,,,,,,,,,,,,,,
August,29,3:00,,,,,,,,,,,,,,,,
August,29,3:30,,,,,,,,,,,,,,,,
August,29,4:00,,,,,,,,,,,,,,,,
August,29,4:30,,,,,,,,,,,,,,,,
August,29,5:00,,,,,,,,,,,,,,,,
August,29,5:30,,,,,,,,,,,,,,,,
August,29,6:00,,,,,,,,,,,,,,,,
August,29,6:30,,,,,,,,,,,,,,,,
August,29,7:00,,,,,,,,,,,,,,,,
August,29,7:30,,,,,,,,,,,,,,,,
August,29,8:00,,,,,,,,,,,,,,,,
August,29,8:30,,,,,,,,,,,,,,,,
August,29,9:00,,,,,,,,,,,,,,,,
August,29,9:30,,,,,,,,,,,,,,,,
August,29,10:00,,,,,,,,,,,,,,,,
August,29,10:30,,,,,,,,,,,,,,,,
August,29,11:00,,,,,,,,,,,,,,,,
August,29,11:30,,,,,,,,,,,,,,,,
August,29,12:00,,,,,,,,,,,,,,,,
August,29,12:30,,,,,,,,,,,,,,,,
August,29,13:00,,,,,,,,,,,,,,,,
August,29,13:30,,,,,,,,,,,,,,,,
August,29,14:00,,,,,,,,,,,,,,,,
August,29,14:30,,,,,,,,,,,,,,,,
August,29,15:00,,,,,,,,,,,,,,,,
August,29,15:30,,,,,,,,,,,,,,,,
August,29,16:00,,,,,,,,,,,,,,,,
August,29,16:30,,,,,,,,,,,,,,,,
August,29,17:00,,,,,,,,,,,,,,,,
August,29,17:30,,,,,,,,,,,,,,,,
August,29,18:00,,,,,,,,,,,,,,,,
August,29,18:30,,,,,,,,,,,,,,,,
August,29,19:00,,,,,,,,,,,,,,,,
August,29,19:30,,,,,,,,,,,,,,,,
August,29,20:00,,,,,,,,,,,,,,,,
August,29,20:30,,,,,,,,,,,,,,,,
August,29,21:00,,,,,,,,,,,,,,,,
August,29,21:30,,,,,,,,,,,,,,,,
August,29,22:00,,,,,,,,,,,,,,,,
August,29,22:30,,,,,,,,,,,,,,,,
August,29,23:00,,,,,,,,,,,,,,,,
August,29,23:30,,,,,,,,,,,,,,,,
August,30,0:00,,,,,,,,,,,,,,,,
August,30,0:30,,,,,,,,,,,,,,,,
August,30,1:00,,,,,,,,,,,,,,,,
August,30,1:30,,,,,,,,,,,,,,,,
August,30,2:00,,,,,,,,,,,,,,,,
August,30,2:30,,,,,,,,,,,,,,,,
August,30,3:00,,,,,,,,,,,,,,,,
August,30,3:30,,,,,,,,,,,,,,,,
August,30,4:00,,,,,,,,,,,,,,,,
August,30,4:30,,,,,,,,,,,,,,,,
August,30,5:00,,,,,,,,,,,,,,,,
August,30,5:30,,,,,,,,,,,,,,,,
August,30,6:00,,,,,,,,,,,,,,,,
August,30,6:30,,,,,,,,,,,,,,,,
August,30,7:00,,,,,,,,,,,,,,,,
August,30,7:30,,,,,,,,,,,,,,,,
August,30,8:00,,,,,,,,,,,,,,,,
August,30,8:30,,,,,,,,,,,,,,,,
August,30,9:00,,,,,,,,,,,,,,,,
August,30,9:30,,,,,,,,,,,,,,,,
August,30,10:00,,,,,,,,,,,,,,,,
August,30,10:30,,,,,,,,,,,,,,,,
August,30,11:00,,,,,,,,,,,,,,,,
August,30,11:30,,,,,,,,,,,,,,,,
August,30,12:00,,,,,,,,,,,,,,,,
August,30,12:30,,,,,,,,,,,,,,,,
August,30,13:00,,,,,,,,,,,,,,,,
August,30,13:30,,,,,,,,,,,,,,,,
August,30,14:00,,,,,,,,,,,,,,,,
August,30,14:30,,,,,,,,,,,,,,,,
August,30,15:00,,,,,,,,,,,,,,,,
August,30,15:30,,,,,,,,,,,,,,,,
August,30,16:00,,,,,,,,,,,,,,,,
August,30,16:30,,,,,,,,,,,,,,,,
August,30,17:00,,,,,,,,,,,,,,,,
August,30,17:30,,,,,,,,,,,,,,,,
August,30,18:00,,,,,,,,,,,,,,,,
August,30,18:30,,,,,,,,,,,,,,,,
August,30,19:00,,,,,,,,,,,,,,,,
August,30,19:30,,,,,,,,,,,,,,,,
August,30,20:00,,,,,,,,,,,,,,,,
August,30,20:30,,,,,,,,,,,,,,,,
August,30,21:00,,,,,,,,,,,,,,,,
August,30,21:30,,,,,,,,,,,,,,,,
August,30,22:00,,,,,,,,,,,,,,,,
August,30,22:30,,,,,,,,,,,,,,,,
August,30,23:00,,,,,,,,,,,,,,,,
August,30,23:30,,,,,,,,,,,,,,,,
August,31,0:00,,,,,,,,,,,,,,,,
August,31,0:30,,,,,,,,,,,,,,,,
August,31,1:00,,,,,,,,,,,,,,,,
August,31,1:30,,,,,,,,,,,,,,,,
August,31,2:00,,,,,,,,,,,,,,,,
August,31,2:30,,,,,,,,,,,,,,,,
August,31,3:00,,,,,,,,,,,,,,,,
August,31,3:30,,,,,,,,,,,,,,,,
August,31,4:00,,,,,,,,,,,,,,,,
August,31,4:30,,,,,,,,,,,,,,,,
August,31,5:00,,,,,,,,,,,,,,,,
August,31,5:30,,,,,,,,,,,,,,,,
August,31,6:00,,,,,,,,,,,,,,,,
August,31,6:30,,,,,,,,,,,,,,,,
August,31,7:00,,,,,,,,,,,,,,,,
August,31,7:30,,,,,,,,,,,,,,,,
August,31,8:00,,,,,,,,,,,,,,,,
August,31,8:30,,,,,,,,,,,,,,,,
August,31,9:00,,,,,,,,,,,,,,,,
August,31,9:30,,,,,,,,,,,,,,,,
August,31,10:00,,,,,,,,,,,,,,,,
August,31,10:30,,,,,,,,,,,,,,,,
August,31,11:00,,,,,,,,,,,,,,,,
August,31,11:30,,,,,,,,,,,,,,,,
August,31,12:00,,,,,,,,,,,,,,,,
August,31,12:30,,,,,,,,,,,,,,,,
August,31,13:00,,,,,,,,,,,,,,,,
August,31,13:30,,,,,,,,,,,,,,,,
August,31,14:00,,,,,,,,,,,,,,,,
August,31,14:30,,,,,,,,,,,,,,,,
August,31,15:00,,,,,,,,,,,,,,,,
August,31,15:30,,,,,,,,,,,,,,,,
August,31,16:00,,,,,,,,,,,,,,,,
August,31,16:30,,,,,,,,,,,,,,,,
August,31,17:00,,,,,,,,,,,,,,,,
August,31,17:30,,,,,,,,,,,,,,,,
August,31,18:00,,,,,,,,,,,,,,,,
August,31,18:30,,,,,,,,,,,,,,,,
August,31,19:00,,,,,,,,,,,,,,,,
August,31,19:30,,,,,,,,,,,,,,,,
August,31,20:00,,,,,,,,,,,,,,,,
August,31,20:30,,,,,,,,,,,,,,,,
August,31,21:00,,,,,,,,,,,,,,,,
August,31,21:30,,,,,,,,,,,,,,,,
August,31,22:00,,,,,,,,,,,,,,,,
August,31,22:30,,,,,,,,,,,,,,,,
August,31,23:00,,,,,,,,,,,,,,,,
August,31,23:30,,,,,,,,,,,,,,,,